"id","time","time_stamp","list","age","sex","lp","doe_catalan","doe_spanish","edu_parent"
"54531",1,2020-04-19,"BL-Short-C",31.6386036960986,"male","Monolingual",0.9,0.1,"University"
"54794",1,2020-04-15,"BL-Short-C",29.305954825462,"female","Monolingual",1,0,"University"
"54828",1,2020-06-11,"BL-Short-A",30.7843942505133,"male","Monolingual",1,0,"University"
"54881",1,2020-06-03,"BL-Short-D",29.2073921971253,"female","Bilingual",0.5,0.5,"Complementary"
"54939",1,2020-05-08,"BL-Short-C",28.911704312115,"female","Bilingual",0.2,0.7,"University"
"54966",1,2020-05-16,"BL-Short-D",28.9774127310062,"female","Monolingual",0,0.8,"Vocational"
"54974",1,2020-05-23,"BL-Short-B",29.2402464065708,"male","Bilingual",0.4,0.6,"Vocational"
"54978",1,2020-05-18,"BL-Short-C",28.9774127310062,"female","Monolingual",0.1,0.9,"University"
"55011",1,2020-05-18,"BL-Short-A",28.4517453798768,"male","Monolingual",0.2,0.8,"Vocational"
"55027",1,2020-04-13,"BL-Short-B",27.1375770020534,"male","Bilingual",0.6,0.3,"University"
"55056",1,2020-05-08,"BL-Short-A",27.9917864476386,"male","Monolingual",0.1,0.8,"University"
"55062",1,2020-04-15,"BL-Short-B",26.9075975359343,"female","Monolingual",0.15,0.85,"Vocational"
"55063",1,2020-05-26,"BL-Short-B",28.3203285420945,"female","Bilingual",0.5,0.5,NA
"55064",1,2020-05-26,"BL-Short-B",28.2874743326489,"male","Bilingual",0.6,0.3,"University"
"55080",1,2020-06-01,"BL-Short-C",28.4517453798768,"female","Monolingual",0.8,0.2,"University"
"55103",2,2020-05-30,"BL-Short-B",28.2874743326489,"male","Monolingual",0.8,0.2,"University"
"55129",1,2020-04-12,"BL-Short-C",26.5790554414784,"female","Monolingual",1,0,"University"
"55144",1,2020-06-08,"BL-Short-B",28.35318275154,"male","Monolingual",1,0,"University"
"55146",1,2020-05-28,"BL-Short-A",27.958932238193,"male","Bilingual",0.5,0.5,"University"
"55157",1,2020-06-09,"BL-Short-D",28.2546201232033,"female","Monolingual",0.8,0.2,"University"
"55162",1,2020-06-09,"BL-Short-A",28.2217659137577,"male","Monolingual",1,0,"University"
